,,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
Setting_1_11.csv,R,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Setting_1_11.csv,LA,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
Setting_7_13.csv,R,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Setting_7_13.csv,LA,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
Setting_5_20.csv,R,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_5_20.csv,LA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Setting_3_1.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_3_1.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Setting_1_1.csv,R,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
Setting_1_1.csv,LA,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
Setting_8_13.csv,R,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Setting_8_13.csv,LA,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
Setting_1_2.csv,R,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_1_2.csv,LA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Setting_7_19.csv,R,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
Setting_7_19.csv,LA,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
Setting_5_10.csv,R,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Setting_5_10.csv,LA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
